Date (GMT),"Time (GMT, h)",Hypernav_site,lat,lon,insitu_Rrs380,insitu_Rrs412,insitu_Rrs443,insitu_Rrs490,insitu_Rrs530,insitu_Rrs565,insitu_Rrs670,sgli_Rrs380_mean,sgli_Rrs412_mean,sgli_Rrs443_mean,sgli_Rrs490_mean,sgli_Rrs530_mean,sgli_Rrs565_mean,sgli_Rrs670_mean,sgli_Rrs380_std,sgli_Rrs412_std,sgli_Rrs443_std,sgli_Rrs490_std,sgli_Rrs530_std,sgli_Rrs565_std,sgli_Rrs670_std
6/11/21,22.14944444,HI,19.5399,-156.2685,1.117999E-02,1.011479E-02,7.863045E-03,4.958422E-03,1.556092E-03,7.206745E-04,3.413425E-05,1.117236E-02,9.824280E-03,8.269320E-03,5.357840E-03,1.832080E-03,6.769200E-04,7.696000E-05,2.705084E-04,2.567435E-04,1.531224E-04,7.653741E-05,8.341267E-05,4.579425E-05,2.972945E-06
11/20/21,22.45111111,HI,19.9313,-156.5501,1.129139E-02,1.029056E-02,8.647316E-03,5.752741E-03,2.158774E-03,1.170831E-03,1.192930E-04,1.250144E-02,1.057364E-02,8.590800E-03,5.445960E-03,2.385000E-03,1.060960E-03,7.944000E-05,4.649016E-04,3.228881E-04,5.296111E-04,1.461283E-04,6.424657E-04,1.148956E-04,2.926841E-06
6/8/22,8.531944444,CR,36.0820,25.2883,8.254910E-03,8.487040E-03,8.274188E-03,5.908148E-03,2.439711E-03,1.385059E-03,1.275998E-04,3.545680E-03,6.300720E-03,6.330960E-03,6.215640E-03,1.467080E-03,1.086920E-03,7.000000E-05,1.048354E-04,7.858220E-05,7.381137E-05,6.867948E-05,4.335159E-06,3.015682E-05,1.355253E-20
6/12/22,8.15,CR,35.8656,25.1243,9.094033E-03,9.263644E-03,8.842017E-03,6.013496E-03,2.312123E-03,1.279625E-03,1.154143E-04,7.121880E-03,8.489080E-03,7.772960E-03,7.347040E-03,1.281680E-03,1.355920E-03,7.000000E-05,4.216049E-04,2.746031E-04,1.714042E-04,1.543851E-04,2.271690E-05,6.962236E-05,1.355253E-20
6/16/22,8.220277778,CR,35.8447,25.1324,9.195852E-03,9.386977E-03,8.952976E-03,6.090976E-03,2.329933E-03,1.283394E-03,1.127110E-04,6.093200E-03,6.992880E-03,6.734320E-03,6.851240E-03,1.325440E-03,1.286280E-03,7.000000E-05,2.103776E-04,1.267073E-04,7.535766E-05,7.706739E-05,1.152417E-05,4.058820E-05,1.355253E-20
6/17/22,8.151111111,CR,35.9750,25.1639,8.662923E-03,8.810871E-03,8.497625E-03,5.866489E-03,2.295083E-03,1.274909E-03,1.168668E-04,1.121700E-02,1.100744E-02,1.084104E-02,7.245440E-03,3.129680E-03,1.637200E-03,7.580000E-05,1.794661E-04,1.747552E-04,1.594898E-04,6.171877E-05,2.505469E-05,1.812843E-05,4.000000E-07
6/19/22,8.229444444,CR,35.8411,25.3099,7.937555E-03,8.145710E-03,8.018041E-03,5.679854E-03,2.300222E-03,1.289177E-03,1.150468E-04,6.102720E-03,6.752000E-03,6.599760E-03,5.200320E-03,1.391840E-03,3.595200E-04,6.776000E-05,1.834190E-04,1.319706E-04,1.127774E-04,4.795892E-05,4.924931E-05,3.383385E-05,4.270831E-07
6/20/22,8.211666667,CR,35.8347,25.1936,7.978532E-03,8.212781E-03,8.042311E-03,5.646594E-03,2.237986E-03,1.239495E-03,1.058575E-04,3.117960E-03,5.299840E-03,6.163160E-03,5.486120E-03,1.893480E-03,8.365200E-04,7.000000E-05,8.984942E-05,1.137895E-04,7.994182E-05,3.949210E-05,3.292309E-05,3.125636E-06,1.355253E-20
6/21/22,8.150555556,CR,35.9623,25.1600,8.525549E-03,8.860884E-03,8.592058E-03,5.917241E-03,2.311388E-03,1.288129E-03,1.192498E-04,1.346072E-02,1.275212E-02,1.216628E-02,7.972080E-03,3.588240E-03,2.123240E-03,7.600000E-05,1.279864E-04,1.299364E-04,1.256833E-04,6.230886E-05,2.718864E-05,2.030622E-05,5.421011E-20
6/23/22,8.1525,CR,35.9164,25.3614,8.433847E-03,8.626487E-03,8.422165E-03,5.854565E-03,2.323767E-03,1.295486E-03,1.153983E-04,-6.933200E-04,4.890960E-03,6.872880E-03,7.141240E-03,2.893520E-03,2.889960E-03,1.375200E-04,2.116926E-05,4.037869E-05,5.245060E-05,4.941601E-05,4.400284E-05,4.134681E-05,1.813725E-06
6/24/22,8.191388889,CR,35.8584,25.2469,8.070618E-03,8.292933E-03,8.070780E-03,5.590023E-03,2.198191E-03,1.223154E-03,1.083795E-04,1.860120E-03,4.745120E-03,6.484880E-03,4.890480E-03,1.690040E-03,8.057600E-04,1.224000E-04,1.179235E-04,6.700109E-05,4.661358E-05,3.935492E-05,3.037167E-05,2.196412E-05,1.549193E-06
6/27/22,8.237222222,CR,35.8863,25.3706,8.589975E-03,8.735844E-03,8.415407E-03,5.800461E-03,2.290135E-03,1.276683E-03,1.170640E-04,3.610200E-03,6.404560E-03,6.634200E-03,5.959080E-03,1.619920E-03,8.590000E-04,7.000000E-05,1.963468E-04,1.405814E-04,1.206297E-04,3.284256E-05,5.743791E-05,5.556978E-06,1.355253E-20
6/28/22,8.144444444,CR,35.8579,25.2180,9.082833E-03,9.347377E-03,8.896334E-03,5.959967E-03,2.263042E-03,1.252393E-03,1.142785E-04,1.066804E-02,1.088296E-02,1.042760E-02,7.101040E-03,2.715360E-03,1.335280E-03,7.400000E-05,1.898417E-04,1.723834E-04,1.318332E-04,5.331077E-05,2.511713E-05,1.375651E-05,2.710505E-20
7/2/22,8.196388889,CR,35.8588,25.2021,7.733069E-03,8.142337E-03,7.941834E-03,5.451544E-03,2.049095E-03,1.092904E-03,7.503636E-05,1.091076E-02,1.106692E-02,1.077444E-02,7.113600E-03,2.955800E-03,1.507720E-03,7.552000E-05,1.229723E-04,1.471467E-04,1.122198E-04,4.725167E-05,2.682685E-05,1.337915E-05,4.995998E-07
7/5/22,8.160277778,CR,36.0738,25.2354,8.556013E-03,8.923910E-03,8.569509E-03,5.806676E-03,2.230928E-03,1.232774E-03,1.109588E-04,3.371720E-03,5.911320E-03,6.530280E-03,5.659320E-03,1.677040E-03,8.544400E-04,7.000000E-05,1.634289E-04,9.940572E-05,9.174901E-05,2.653861E-05,3.553981E-05,3.430219E-06,1.355253E-20
